text,label
"['mandor', 'bacan', 'kapok', 'balas', 'dendam', 'murtado', 'mandor', 'bacan', 'bek', 'lihun', 'bunuh', 'bayar', 'daerah', 'kebayoran', 'tiga', 'bunuh', 'bayar', 'nama', 'boseh', 'kepleng', 'boneng', 'bayar', 'bunuh', 'murtado']",1
"['malam', 'murtado', 'tidur', 'rumah', 'tiga', 'bunuh', 'bayar', 'selinap', 'masuk', 'rumah', 'murtado', 'murtado', 'sadar', 'datang', 'bunuh', 'bayar', 'atur', 'siasat', 'kalah', 'musuh', 'mati', 'lampu', 'tiga', 'bunuh', 'bayar', 'bingung', 'serang', 'murtado', 'bingung', 'kepleng', 'salah', 'arah', 'golok', 'orang', 'depan', 'murtado', 'orang', 'boseh', 'ahli', 'bela', 'murtado', 'kalah', 'kepleng', 'bonong']",1
"['daerah', 'mayor', 'ancam', 'laku', 'gerombol', 'rampok', 'pimpin', 'warsa', 'rampok', 'segan', 'bunuh', 'rakyat', 'murtado', 'panggil', 'henti', 'kejam', 'warsa', 'gerombol', 'tani', 'saomin', 'sarpin', 'murtado', 'pergi', 'cari', 'warsa']",1
"['bang', 'maman', 'bantu', 'patme', 'pura', 'istri', 'simpan', 'salim', 'patme', 'tuju', 'minta', 'bang', 'maman', 'patme', 'rumah', 'salim', 'bicara', 'ijah', 'patme', 'aku', 'istri', 'salim', 'patme', 'ijah', 'tengkar', 'ijah', 'kecewa', 'marah', 'salim']",1
"['perempuan', 'masuk', 'bilik', 'kamar', 'senja', 'usaha', 'kubur', 'letih', 'pagi', 'letih', 'akan', 'hidup', 'beban', 'berat', 'bawa', 'masuk', 'bilik', 'kamar', 'tutup', 'kain', 'bilik', 'warung', 'remang', 'pinggir', 'kota', 'banting', 'tulang', 'hidup', 'keluarga', 'kampung', 'bilik', 'tunggu', 'lelaki', 'sambut']",1
"['tahun', 'silam', 'mandor', 'tebang', 'kayu', 'mandi', 'telaga', 'peristiwa', 'renggut', 'gadis', 'timbul', 'tumbuh', 'janin', 'perut', 'terima', 'lahir', 'bayi', 'tinggal', 'orangtuanya', 'lari', 'kota', 'sadar', 'buat', 'hidup', 'anak', 'kandung', 'darah', 'daging', 'anak', 'hina', 'dunia', 'warung', 'remang', 'jaja', 'badan', 'apa', 'apa', 'laku', 'hidup', 'anak']",1
"['cantik', 'mari', 'suara', 'buyar', 'lamun', 'ragu', 'laden', 'rayu', 'lelaki', 'sebentar', 'kelam', 'seret', 'sadar', 'lupa', 'pahit', 'hidup', 'lupa', 'derita', 'sosok', 'lelaki', 'nista', 'sosok', 'jabang', 'bayi', 'ruak', 'celah', 'selangkang', 'sadar', 'bawa', 'perempuan', 'waktu', 'mudah', 'hempas', 'jerat', 'nafsu', 'kali', 'bulat', 'tekad', 'kuasa', 'sepenuh', 'daya', 'tubuh']",1
"['gairah', 'lelaki', 'sempurna', 'ingin']",1
"['lelaki', 'senyum', 'lebar', 'ulur', 'gelas', 'minum', 'perempuan', 'sambut', 'tuntas', 'teguk', 'tenggelam', 'peluk', 'cium']",1
"['tanggung', 'keluarga', 'contoh', 'hidup', 'anak', 'suami', 'tinggal', 'penuh', 'butuh', 'hidup', 'anak', 'lacur', 'hidup', 'tanggung', 'tiga', 'anak']",1
